2010-11-25 04:50:00,04:50,1015.3,1016.3,-,17.9,92,1.3,南南東,2.2,南南東,
2010-11-25 05:00:00,05:00,1015.2,1016.2,-,18.0,92,1.0,南南東,2.3,南南東,
2010-11-25 05:10:00,05:10,1015.2,1016.2,-,17.9,92,1.6,南南東,2.8,南南東,
2010-11-25 05:20:00,05:20,1015.3,1016.3,-,17.9,92,1.4,南南東,2.8,南南東,
2010-11-25 05:30:00,05:30,1015.4,1016.4,-,17.9,92,1.1,南,2.5,南,
2010-11-25 05:40:00,05:40,1015.1,1016.1,-,17.9,92,1.5,南,2.4,南,
2010-11-25 05:50:00,05:50,1015.1,1016.1,-,17.9,92,1.6,南南東,2.3,南南東,
2010-11-25 06:00:00,06:00,1014.8,1015.8,-,17.9,92,2.1,南南東,2.9,南南東,
2010-11-25 06:10:00,06:10,1015.1,1016.1,-,18.0,92,1.6,南南東,2.3,南南東,
2010-11-25 06:20:00,06:20,1015.1,1016.1,-,18.0,91,1.7,南南東,2.5,南東,
2010-11-25 06:30:00,06:30,1015.1,1016.1,-,18.1,91,1.5,南南東,2.3,南南東,
2010-11-25 06:40:00,06:40,1015.5,1016.5,-,18.2,91,1.1,南南西,2.0,南南東,
2010-11-25 06:50:00,06:50,1015.6,1016.6,-,18.2,91,1.0,南南東,1.9,南東,
2010-11-25 07:00:00,07:00,1015.9,1016.9,-,18.3,91,0.9,北北西,1.5,北北東,0
2010-11-25 07:10:00,07:10,1016.1,1017.1,2.5,19.1,92,3.8,北,8.1,北西,0
2010-11-25 07:20:00,07:20,1016.3,1017.3,0.5,19.2,91,5.2,北北西,9.6,北北西,0
2010-11-25 07:30:00,07:30,1016.1,1017.1,0.0,19.3,90,3.8,北北西,6.6,北北西,0
2010-11-25 07:40:00,07:40,1016.2,1017.2,0.0,19.4,88,3.9,北北西,7.2,北北西,0
2010-11-25 07:50:00,07:50,1016.3,1017.3,0.0,19.6,89,3.8,北北西,7.3,北北西,0
2010-11-25 08:00:00,08:00,1016.5,1017.5,0.0,19.7,88,3.6,北北西,7.5,北北西,0
2010-11-25 08:10:00,08:10,1016.5,1017.5,0.0,20.1,86,4.4,北,9.6,北,0
2010-11-25 08:20:00,08:20,1016.6,1017.6,-,20.1,86,5.7,北,10.1,北,0
2010-11-25 08:30:00,08:30,1016.6,1017.6,0.0,20.1,86,5.0,北,10.3,北,0
2010-11-25 08:40:00,08:40,1016.6,1017.6,0.0,20.2,86,3.1,北,7.3,北北西,0
2010-11-25 08:50:00,08:50,1016.7,1017.7,-,20.2,86,3.2,北,8.4,北,0
2010-11-25 09:00:00,09:00,1016.8,1017.8,0.0,20.2,87,5.4,北,9.9,北,0
2010-11-25 09:10:00,09:10,1016.7,1017.7,0.0,20.2,85,5.5,北,10.0,北,0
2010-11-25 09:20:00,09:20,1016.8,1017.8,-,20.4,86,5.9,北,10.4,北北西,0
2010-11-25 09:30:00,09:30,1016.8,1017.8,-,20.2,86,6.2,北,10.5,北北西,0
2010-11-25 09:40:00,09:40,1016.8,1017.8,-,20.4,85,6.2,北,10.6,北,0
2010-11-25 09:50:00,09:50,1016.7,1017.7,-,20.4,84,6.3,北,10.8,北北西,0
2010-11-25 10:00:00,10:00,1016.8,1017.8,-,20.4,84,3.3,北,8.9,北,0
2010-11-25 10:10:00,10:10,1016.7,1017.7,-,20.4,83,2.6,北北東,7.7,北北東,0
2010-11-25 10:20:00,10:20,1016.7,1017.7,-,20.3,83,3.2,北北東,8.0,北北東,0
2010-11-25 10:30:00,10:30,1016.6,1017.6,-,20.4,83,2.9,北,6.4,北北東,0
2010-11-25 10:40:00,10:40,1016.5,1017.5,-,20.5,82,3.1,北,8.7,北北西,0
2010-11-25 10:50:00,10:50,1016.5,1017.5,-,20.5,82,2.4,北北東,5.5,北,0
2010-11-25 11:00:00,11:00,1016.5,1017.5,-,20.4,81,2.9,北北東,6.6,北北東,0
2010-11-25 11:10:00,11:10,1016.2,1017.2,0.0,20.2,80,3.4,北東,7.7,北北東,0
2010-11-25 11:20:00,11:20,1016.0,1017.0,0.0,20.4,81,2.6,北北東,6.1,北北東,0
2010-11-25 11:30:00,11:30,1016.2,1017.2,0.0,20.0,82,3.0,北,6.0,北,0
2010-11-25 11:40:00,11:40,1015.8,1016.8,0.5,19.9,85,1.7,北北東,4.6,北,0
2010-11-25 11:50:00,11:50,1015.4,1016.4,0.0,19.7,87,3.1,北北東,7.2,北東,0
2010-11-25 12:00:00,12:00,1015.4,1016.4,0.0,19.6,88,1.7,北,4.4,北北東,0
2010-11-25 12:10:00,12:10,1015.0,1016.0,0.5,19.4,88,2.1,北北東,3.6,北北東,0
2010-11-25 12:20:00,12:20,1014.6,1015.6,0.0,19.6,87,1.3,北北東,3.0,北北東,0
2010-11-25 12:30:00,12:30,1014.5,1015.5,0.0,19.9,88,1.5,北,3.2,北北西,0
2010-11-25 12:40:00,12:40,1014.5,1015.5,0.0,19.8,87,1.9,北北西,3.2,北北西,0
2010-11-25 12:50:00,12:50,1014.5,1015.5,0.0,19.4,88,4.3,北北西,11.0,北,0
2010-11-25 13:00:00,13:00,1014.4,1015.4,0.0,19.2,90,5.0,北,11.8,北,0
2010-11-25 13:10:00,13:10,1014.2,1015.2,0.0,19.1,90,3.6,北北東,9.1,北北東,0
2010-11-25 13:20:00,13:20,1014.0,1015.0,0.5,19.0,90,2.6,北北東,7.9,北北東,0
2010-11-25 13:30:00,13:30,1014.0,1015.0,0.0,18.9,92,0.8,北北東,1.7,北北西,0
2010-11-25 13:40:00,13:40,1014.0,1015.0,0.0,18.9,92,1.1,東北東,3.0,北,0
2010-11-25 13:50:00,13:50,1014.1,1015.1,0.5,18.7,92,0.9,東北東,3.1,北東,0
2010-11-25 14:00:00,14:00,1013.9,1014.9,0.0,18.9,90,1.1,北北東,3.6,北北東,0
2010-11-25 14:10:00,14:10,1013.9,1014.9,1.0,18.9,91,1.2,北北西,2.5,北北東,0
2010-11-25 14:20:00,14:20,1014.0,1015.0,0.0,18.9,90,1.4,北西,3.0,北北西,0
2010-11-25 14:30:00,14:30,1013.8,1014.8,0.0,18.8,91,1.2,北西,2.9,北北西,0
2010-11-25 14:40:00,14:40,1013.9,1014.9,0.0,18.7,91,1.7,北北西,4.0,北,0
2010-11-25 14:50:00,14:50,1013.9,1014.9,0.0,18.7,92,3.3,北北西,7.5,北,0
2010-11-25 15:00:00,15:00,1013.7,1014.7,0.5,18.3,93,3.9,北北西,7.8,北北西,0
2010-11-25 15:10:00,15:10,1013.6,1014.6,0.5,18.2,93,3.5,北,7.1,北,0
2010-11-25 15:20:00,15:20,1013.7,1014.7,0.0,18.1,92,4.1,北,7.9,北,0
2010-11-25 15:30:00,15:30,1014.0,1015.0,0.5,18.2,91,3.9,北,7.2,北北西,0
2010-11-25 15:40:00,15:40,1014.0,1015.0,-,18.3,90,2.7,北,5.3,北北西,0
2010-11-25 15:50:00,15:50,1013.9,1014.9,0.0,18.3,90,2.0,北,3.8,北,0
2010-11-25 16:00:00,16:00,1014.0,1015.0,0.0,18.2,90,1.6,北東,3.4,北北東,0
2010-11-25 16:10:00,16:10,1014.2,1015.2,0.0,18.2,90,0.4,東,1.4,北東,0
2010-11-25 16:20:00,16:20,1014.3,1015.3,-,18.2,90,0.8,北,1.8,西,0
2010-11-25 16:30:00,16:30,1014.4,1015.4,-,18.2,91,0.9,西,2.4,北西,0
2010-11-25 16:40:00,16:40,1014.5,1015.5,0.0,18.3,91,1.4,北,4.1,北北西,0
2010-11-25 16:50:00,16:50,1014.4,1015.4,0.0,18.1,91,1.7,北北東,3.3,北北東,0
2010-11-25 17:00:00,17:00,1014.5,1015.5,1.0,18.1,92,1.6,北北東,4.2,北北西,0
2010-11-25 17:10:00,17:10,1014.7,1015.7,0.5,17.8,91,4.6,北北西,9.2,北西,0
2010-11-25 17:20:00,17:20,1014.7,1015.7,0.5,17.8,92,5.6,北北西,9.9,北,0
2010-11-25 17:30:00,17:30,1014.9,1015.9,1.0,17.9,93,3.4,北,9.8,北,0
2010-11-25 17:40:00,17:40,1015.0,1016.0,0.5,17.7,92,4.0,北,9.1,北,
2010-11-25 17:50:00,17:50,1015.0,1016.0,1.0,17.6,91,4.8,北,12.2,北北西,
2010-11-25 18:00:00,18:00,1015.3,1016.3,0.0,17.5,87,6.6,北北西,12.2,北北西,
2010-11-25 18:10:00,18:10,1015.4,1016.4,0.5,17.9,86,5.1,北,11.9,北,
2010-11-25 18:20:00,18:20,1016.0,1017.0,0.0,17.5,88,5.8,北北西,10.7,北北西,
2010-11-25 18:30:00,18:30,1016.1,1017.1,2.0,17.2,89,5.6,北北西,9.8,北北西,
2010-11-25 18:40:00,18:40,1015.5,1016.5,0.0,17.2,89,4.9,北北西,9.3,北,
2010-11-25 18:50:00,18:50,1015.2,1016.2,0.0,17.3,88,4.1,北北西,6.6,北北東,
2010-11-25 19:00:00,19:00,1015.2,1016.2,-,17.3,87,3.2,北北西,6.1,北,
2010-11-25 19:10:00,19:10,1015.2,1016.2,-,17.3,85,3.4,北北西,5.5,北北西,
2010-11-25 19:20:00,19:20,1015.4,1016.4,-,17.6,86,3.5,北北西,5.6,北,
2010-11-25 19:30:00,19:30,1015.4,1016.4,0.0,17.7,87,4.2,北北西,7.7,北北西,
2010-11-25 19:40:00,19:40,1015.4,1016.4,0.0,17.8,85,4.7,北北西,8.5,北北西,
2010-11-25 19:50:00,19:50,1015.4,1016.4,-,17.9,85,3.6,北北西,7.0,北北西,
2010-11-25 20:00:00,20:00,1015.4,1016.4,-,17.8,84,2.6,北西,5.6,北西,
2010-11-25 20:10:00,20:10,1015.5,1016.5,-,18.2,83,2.5,北,5.9,北,
2010-11-25 20:20:00,20:20,1015.6,1016.6,0.0,17.8,85,1.8,北東,5.3,北北東,
2010-11-25 20:30:00,20:30,1015.4,1016.4,-,18.1,83,2.1,北,5.2,北北西,
2010-11-25 20:40:00,20:40,1015.3,1016.3,0.0,18.1,82,3.3,北北西,6.6,北,
2010-11-25 20:50:00,20:50,1015.4,1016.4,0.0,18.3,83,4.2,北北西,8.0,北西,
2010-11-25 21:00:00,21:00,1015.4,1016.4,0.0,18.4,82,4.4,北北西,8.7,北,
2010-11-25 21:10:00,21:10,1015.6,1016.6,-,18.3,82,4.0,北北西,7.4,北,
2010-11-25 21:20:00,21:20,1015.6,1016.6,-,18.5,80,5.5,北北西,10.7,北北西,
2010-11-25 21:30:00,21:30,1015.5,1016.5,0.0,18.6,80,5.3,北北西,9.0,北北西,
2010-11-25 21:40:00,21:40,1015.5,1016.5,0.0,18.6,78,5.5,北北西,9.8,北西,
2010-11-25 21:50:00,21:50,1015.5,1016.5,0.0,18.6,78,5.5,北北西,8.9,北西,
2010-11-25 22:00:00,22:00,1015.4,1016.4,0.5,18.4,81,5.1,北北西,9.9,北北西,
2010-11-25 22:10:00,22:10,1015.3,1016.3,0.0,18.1,83,3.7,北北西,6.5,北,
2010-11-25 22:20:00,22:20,1015.2,1016.2,0.0,18.2,81,5.7,北北西,8.7,北北西,
2010-11-25 22:30:00,22:30,1015.3,1016.3,0.0,18.3,80,5.0,北北西,8.4,北西,
2010-11-25 22:40:00,22:40,1015.3,1016.3,0.0,18.3,79,5.0,北北西,8.0,北西,
2010-11-25 22:50:00,22:50,1015.2,1016.2,0.0,18.4,80,4.5,北北西,7.2,北西,
2010-11-25 23:00:00,23:00,1015.3,1016.3,0.0,18.4,81,3.4,北西,6.3,北西,
2010-11-25 23:10:00,23:10,1015.3,1016.3,0.0,18.6,79,4.0,北北西,6.9,北北西,
2010-11-25 23:20:00,23:20,1015.5,1016.5,0.0,18.5,78,3.8,北北西,7.4,北,
2010-11-25 23:30:00,23:30,1015.4,1016.4,0.0,18.3,81,5.0,北北西,8.1,北,
2010-11-25 23:40:00,23:40,1015.0,1016.0,0.0,18.3,82,4.5,北北西,7.3,北,
2010-11-25 23:50:00,23:50,1014.9,1015.9,0.0,18.4,81,4.4,北北西,9.1,北,
2010-11-26 00:00:00,24:00,1014.8,1015.8,-,18.7,81,4.6,北北西,8.5,北北西,
2010-11-26 00:10:00,00:10,1014.5,1015.5,-,19.0,79,6.9,北,11.0,北,
2010-11-26 00:20:00,00:20,1014.4,1015.4,-,18.8,78,5.6,北,13.0,北,
2010-11-26 00:30:00,00:30,1014.3,1015.3,-,18.6,78,3.3,北北東,8.5,北,
2010-11-26 00:40:00,00:40,1014.4,1015.4,-,19.0,79,3.5,北,9.3,北北西,
2010-11-26 00:50:00,00:50,1014.6,1015.6,-,19.1,76,5.1,北,11.7,北,
2010-11-26 01:00:00,01:00,1014.5,1015.5,-,19.2,76,6.5,北,11.7,北,
2010-11-26 01:10:00,01:10,1014.4,1015.4,-,19.2,76,6.3,北,11.1,北,
2010-11-26 01:20:00,01:20,1014.6,1015.6,-,19.4,77,4.7,北,9.4,北,
2010-11-26 01:30:00,01:30,1014.7,1015.7,0.0,19.4,77,5.4,北,11.0,北,
2010-11-26 01:40:00,01:40,1014.7,1015.7,0.0,19.5,73,5.5,北,10.5,北北西,
2010-11-26 01:50:00,01:50,1014.9,1015.9,-,19.5,68,6.1,北北西,10.1,北北西,
2010-11-26 02:00:00,02:00,1014.9,1015.9,-,19.4,69,5.5,北北西,11.4,北北西,
2010-11-26 02:10:00,02:10,1015.0,1016.0,-,19.2,69,6.6,北北西,14.4,北北西,
2010-11-26 02:20:00,02:20,1014.8,1015.8,0.0,19.2,69,6.1,北北西,10.7,北北西,
2010-11-26 02:30:00,02:30,1015.0,1016.0,-,19.0,68,6.1,北北西,12.3,北北西,
2010-11-26 02:40:00,02:40,1014.9,1015.9,-,19.0,67,6.9,北北西,12.5,北北西,
2010-11-26 02:50:00,02:50,1014.5,1015.5,-,19.0,65,6.4,北北西,12.3,北,
2010-11-26 03:00:00,03:00,1014.6,1015.6,-,18.9,64,6.5,北北西,10.8,北,
2010-11-26 03:10:00,03:10,1014.7,1015.7,-,18.8,64,6.8,北北西,11.8,北北西,
2010-11-26 03:20:00,03:20,1014.6,1015.6,-,18.8,63,6.3,北北西,11.2,北北西,
2010-11-26 03:30:00,03:30,1014.8,1015.8,-,18.8,64,5.5,北北西,10.6,北西,
2010-11-26 03:40:00,03:40,1014.9,1015.9,-,18.8,63,5.3,北北西,9.9,北北西,
2010-11-26 03:50:00,03:50,1014.7,1015.7,-,18.7,62,5.4,北北西,10.1,北北西,
2010-11-26 04:00:00,04:00,1014.5,1015.5,-,18.7,64,5.7,北北西,10.7,北北西,
2010-11-26 04:10:00,04:10,1014.5,1015.5,-,18.7,65,6.3,北北西,10.6,北北西,
2010-11-26 04:20:00,04:20,1014.6,1015.6,-,18.5,64,6.6,北北西,11.6,北北西,
2010-11-26 04:30:00,04:30,1014.6,1015.6,-,18.4,64,6.1,北北西,11.4,北西,
2010-11-26 04:40:00,04:40,1014.6,1015.6,-,18.2,63,5.8,北北西,12.4,北北西,
2010-11-26 04:50:00,04:50,1014.7,1015.7,-,18.2,62,5.9,北北西,10.7,北北西,
2010-11-26 05:00:00,05:00,1014.7,1015.7,-,18.1,62,5.8,北北西,10.2,北西,
2010-11-26 05:10:00,05:10,1015.0,1016.0,-,18.0,60,6.6,北北西,11.2,北西,
2010-11-26 05:20:00,05:20,1015.6,1016.6,-,18.0,60,6.2,北北西,9.7,北北西,
2010-11-26 05:30:00,05:30,1015.7,1016.7,-,17.9,60,6.0,北北西,11.0,北北西,
2010-11-26 05:40:00,05:40,1015.6,1016.6,-,17.8,58,5.7,北北西,9.8,北,
2010-11-26 05:50:00,05:50,1015.5,1016.5,-,17.8,60,5.8,北北西,9.7,北北西,
2010-11-26 06:00:00,06:00,1015.6,1016.6,-,17.6,58,5.9,北北西,9.7,北,
2010-11-26 06:10:00,06:10,1015.9,1016.9,-,17.6,56,6.1,北北西,10.2,北,
2010-11-26 06:20:00,06:20,1016.2,1017.2,-,17.6,53,5.6,北北西,11.5,北北西,
2010-11-26 06:30:00,06:30,1016.3,1017.3,-,17.6,54,4.5,北北西,9.4,北西,
2010-11-26 06:40:00,06:40,1016.4,1017.4,-,17.7,55,4.9,北北西,9.0,北北西,
2010-11-26 06:50:00,06:50,1016.6,1017.6,-,17.8,57,4.4,北北西,8.2,北,
2010-11-26 07:00:00,07:00,1016.5,1017.5,-,17.7,59,5.6,北北西,8.9,北北西,0
2010-11-26 07:10:00,07:10,1016.5,1017.5,-,17.7,55,6.3,北北西,10.2,北北西,0
2010-11-26 07:20:00,07:20,1016.7,1017.7,-,17.7,56,4.9,北北西,8.9,北北西,0
2010-11-26 07:30:00,07:30,1016.6,1017.6,-,17.6,57,6.5,北北西,11.2,北北西,0
2010-11-26 07:40:00,07:40,1016.9,1017.9,-,17.6,56,5.7,北北西,9.7,北北西,0
2010-11-26 07:50:00,07:50,1016.7,1017.7,-,17.7,56,6.1,北北西,9.9,北北西,0
2010-11-26 08:00:00,08:00,1016.9,1017.9,-,17.7,57,5.1,北北西,8.6,北北西,0
2010-11-26 08:10:00,08:10,1017.0,1018.0,-,17.8,56,5.4,北北西,8.9,北北西,0
2010-11-26 08:20:00,08:20,1017.3,1018.3,-,17.6,55,5.6,北北西,10.3,北,0
2010-11-26 08:30:00,08:30,1017.5,1018.5,-,17.6,55,5.8,北北西,9.9,北,0
2010-11-26 08:40:00,08:40,1017.6,1018.6,-,17.5,54,3.9,北北西,9.1,北北東,0
2010-11-26 08:50:00,08:50,1017.6,1018.6,-,17.7,52,5.2,北北西,8.5,北北西,3
2010-11-26 09:00:00,09:00,1017.4,1018.4,-,18.0,51,4.7,北北西,9.4,北北西,8
2010-11-26 09:10:00,09:10,1017.3,1018.3,-,17.6,51,4.9,北北西,9.6,北北西,0
2010-11-26 09:20:00,09:20,1017.5,1018.5,-,17.9,50,4.3,北北西,7.3,北西,4
2010-11-26 09:30:00,09:30,1017.4,1018.4,-,17.8,51,4.6,北北西,7.4,北北西,1
2010-11-26 09:40:00,09:40,1017.3,1018.3,-,18.4,49,4.1,北北西,7.2,北西,4
2010-11-26 09:50:00,09:50,1017.3,1018.3,-,18.3,52,5.4,北北西,9.0,北西,7
2010-11-26 10:00:00,10:00,1017.1,1018.1,-,18.2,56,4.9,北北西,8.4,北北西,3
2010-11-26 10:10:00,10:10,1016.9,1017.9,-,18.4,58,4.6,北北西,8.5,北北西,1
2010-11-26 10:20:00,10:20,1016.9,1017.9,-,18.5,54,4.7,北北西,8.1,北北西,2
2010-11-26 10:30:00,10:30,1016.9,1017.9,-,18.2,56,5.0,北北西,11.0,北,0
2010-11-26 10:40:00,10:40,1016.8,1017.8,0.0,17.9,57,5.4,北北西,9.1,北,0
2010-11-26 10:50:00,10:50,1016.7,1017.7,-,17.7,57,5.1,北北西,9.2,北西,0
2010-11-26 11:00:00,11:00,1016.6,1017.6,-,17.9,57,5.9,北北西,10.2,北北西,0
2010-11-26 11:10:00,11:10,1016.5,1017.5,-,17.9,56,5.7,北北西,10.6,北北西,0
2010-11-26 11:20:00,11:20,1016.4,1017.4,-,17.9,55,5.4,北北西,8.8,北北西,1
2010-11-26 11:30:00,11:30,1016.3,1017.3,-,17.8,54,4.7,北北西,7.7,北,0
2010-11-26 11:40:00,11:40,1016.2,1017.2,-,18.0,53,5.4,北北西,9.2,北北西,1
2010-11-26 11:50:00,11:50,1016.0,1017.0,-,18.2,54,6.3,北北西,11.3,北,4
2010-11-26 12:00:00,12:00,1015.8,1016.8,-,18.0,54,6.1,北北西,11.4,北,0
2010-11-26 12:10:00,12:10,1015.7,1016.7,-,18.1,56,5.5,北,10.8,北,0
2010-11-26 12:20:00,12:20,1015.5,1016.5,-,18.1,52,5.5,北,10.6,北北西,0
2010-11-26 12:30:00,12:30,1015.4,1016.4,-,18.1,52,5.3,北北西,9.6,北北西,0
2010-11-26 12:40:00,12:40,1015.3,1016.3,-,18.0,51,5.6,北北西,10.6,北,0
2010-11-26 12:50:00,12:50,1015.1,1016.1,-,18.5,49,5.8,北北西,9.7,北北西,4
2010-11-26 13:00:00,13:00,1015.2,1016.2,-,18.2,51,5.7,北,9.7,北北西,2
2010-11-26 13:10:00,13:10,1015.0,1016.0,-,18.4,46,6.1,北,10.5,北,7
2010-11-26 13:20:00,13:20,1014.9,1015.9,-,18.4,47,5.4,北,10.3,北,8
2010-11-26 13:30:00,13:30,1014.9,1015.9,-,18.7,48,6.1,北,11.0,北,8
2010-11-26 13:40:00,13:40,1015.1,1016.1,-,18.2,53,5.7,北,10.3,北,5
2010-11-26 13:50:00,13:50,1015.1,1016.1,-,18.2,54,5.8,北,10.6,北北西,6
2010-11-26 14:00:00,14:00,1014.9,1015.9,-,18.0,52,5.6,北,10.2,北,2
2010-11-26 14:10:00,14:10,1015.0,1016.0,-,18.2,53,5.8,北,10.4,北北西,5
2010-11-26 14:20:00,14:20,1014.9,1015.9,-,18.2,49,5.5,北北西,9.6,北,6
2010-11-26 14:30:00,14:30,1015.1,1016.1,-,18.4,49,4.6,北,8.7,北,6
2010-11-26 14:40:00,14:40,1014.9,1015.9,-,18.6,48,5.5,北,10.4,北,10
2010-11-26 14:50:00,14:50,1014.9,1015.9,-,18.4,49,4.8,北,8.7,北,8
2010-11-26 15:00:00,15:00,1014.9,1015.9,-,18.3,48,5.6,北北西,9.7,北北西,8
2010-11-26 15:10:00,15:10,1014.9,1015.9,-,18.0,47,5.6,北北西,10.5,北,3
2010-11-26 15:20:00,15:20,1014.9,1015.9,-,18.1,49,5.6,北,9.8,北西,3
2010-11-26 15:30:00,15:30,1014.8,1015.8,-,18.2,46,5.2,北,10.3,北,9
2010-11-26 15:40:00,15:40,1015.1,1016.1,-,18.0,50,5.4,北北西,9.4,北,6
2010-11-26 15:50:00,15:50,1015.2,1016.2,-,17.8,49,5.4,北北西,10.2,北北西,5
2010-11-26 16:00:00,16:00,1015.3,1016.3,-,17.7,51,5.6,北北西,10.6,北北西,3
2010-11-26 16:10:00,16:10,1015.3,1016.3,-,17.7,53,5.4,北北西,8.8,北西,3
2010-11-26 16:20:00,16:20,1015.4,1016.4,-,17.6,55,4.8,北北西,9.3,北,1
2010-11-26 16:30:00,16:30,1015.4,1016.4,-,17.6,54,5.9,北北西,9.9,北北西,1
2010-11-26 16:40:00,16:40,1015.4,1016.4,-,17.6,55,5.3,北北西,8.6,北,0
2010-11-26 16:50:00,16:50,1015.5,1016.5,-,17.4,55,5.4,北北西,8.6,北,0
2010-11-26 17:00:00,17:00,1015.5,1016.5,-,17.4,54,5.3,北北西,8.4,北北西,0
2010-11-26 17:10:00,17:10,1015.5,1016.5,-,17.3,55,4.8,北北西,8.1,北,0
2010-11-26 17:20:00,17:20,1015.5,1016.5,-,17.3,55,5.3,北北西,9.6,北北西,0
2010-11-26 17:30:00,17:30,1015.8,1016.8,-,17.3,55,6.1,北北西,9.6,北北西,0
2010-11-26 17:40:00,17:40,1015.9,1016.9,-,17.4,55,6.2,北北西,11.2,北,
2010-11-26 17:50:00,17:50,1016.0,1017.0,-,17.4,53,5.9,北北西,9.8,北北西,
2010-11-26 18:00:00,18:00,1016.1,1017.1,-,17.3,53,5.4,北北西,9.4,北,
2010-11-26 18:10:00,18:10,1016.3,1017.3,-,17.3,51,5.5,北北西,9.2,北西,
2010-11-26 18:20:00,18:20,1016.3,1017.3,-,17.4,53,5.3,北北西,10.4,北北西,
2010-11-26 18:30:00,18:30,1016.3,1017.3,-,17.3,53,5.2,北北西,9.5,北北西,
2010-11-26 18:40:00,18:40,1016.4,1017.4,-,17.5,53,4.5,北北西,8.2,北北西,
2010-11-26 18:50:00,18:50,1016.7,1017.7,-,17.4,53,4.8,北北西,7.5,北北西,
2010-11-26 19:00:00,19:00,1017.0,1018.0,-,17.5,53,4.4,北北西,7.8,北西,
2010-11-26 19:10:00,19:10,1017.0,1018.0,-,17.5,54,5.5,北北西,8.7,北西,
2010-11-26 19:20:00,19:20,1017.0,1018.0,-,17.5,56,4.5,北北西,8.4,北西,
2010-11-26 19:30:00,19:30,1017.0,1018.0,-,17.5,55,4.7,北北西,7.8,北北東,
2010-11-26 19:40:00,19:40,1016.9,1017.9,-,17.5,54,4.3,北北西,8.1,北,
2010-11-26 19:50:00,19:50,1016.9,1017.9,-,17.5,53,5.1,北北西,9.5,北,
2010-11-26 20:00:00,20:00,1016.6,1017.6,-,17.3,53,4.9,北北西,10.0,北北西,
2010-11-26 20:10:00,20:10,1016.7,1017.7,-,17.3,52,4.5,北北西,7.8,北北西,
2010-11-26 20:20:00,20:20,1016.8,1017.8,-,17.3,52,4.7,北北西,7.9,北北西,
2010-11-26 20:30:00,20:30,1016.8,1017.8,-,17.3,50,5.2,北北西,8.9,北西,
2010-11-26 20:40:00,20:40,1016.7,1017.7,-,17.3,51,4.6,北北西,8.4,北北西,
2010-11-26 20:50:00,20:50,1016.9,1017.9,-,17.4,52,4.5,北北西,7.0,北北西,
2010-11-26 21:00:00,21:00,1017.0,1018.0,-,17.6,52,4.7,北北西,8.3,北北西,
